Computing source terms for two NN modes with w1 = 0.500000 and w2 = 7.500000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = 0.000000e+00
S[3] = 0.000000e+00
S[4] = -4.999192e-02
S[5] = -1.039763e-01
S[6] = -1.740902e-01
S[7] = -2.646591e-01
S[8] = -3.771006e-01
S[9] = -5.120235e-01
S[10] = -6.697445e-01
Sum_0^11 = -2.151586e+00
Computing source terms for two NN modes with w1 = 1.000000 and w2 = 7.000000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = 0.000000e+00
S[3] = 0.000000e+00
S[4] = -4.563941e-02
S[5] = -1.133576e-01
S[6] = -2.100970e-01
S[7] = -3.396613e-01
S[8] = -5.035281e-01
S[9] = -7.024025e-01
S[10] = -9.366761e-01
Sum_0^11 = -2.851362e+00
Computing source terms for two NN modes with w1 = 1.500000 and w2 = 6.500000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = 0.000000e+00
S[3] = 0.000000e+00
S[4] = -2.975616e-02
S[5] = -9.277118e-02
S[6] = -1.924807e-01
S[7] = -3.311679e-01
S[8] = -5.098991e-01
S[9] = -7.292471e-01
S[10] = -9.895542e-01
Sum_0^11 = -2.874876e+00
Computing source terms for two NN modes with w1 = 2.000000 and w2 = 6.000000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = 0.000000e+00
S[3] = 0.000000e+00
S[4] = -2.047681e-02
S[5] = -1.167966e-01
S[6] = -1.753104e-01
S[7] = -3.143445e-01
S[8] = -4.957659e-01
S[9] = -7.200412e-01
S[10] = -9.874640e-01
Sum_0^11 = -2.830199e+00
Computing source terms for two NN modes with w1 = 2.500000 and w2 = 5.500000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = 0.000000e+00
S[3] = 0.000000e+00
S[4] = -1.886745e-02
S[5] = -7.554745e-02
S[6] = -1.735791e-01
S[7] = -3.144305e-01
S[8] = -4.988663e-01
S[9] = -7.273378e-01
S[10] = -1.000132e+00
Sum_0^11 = -2.808760e+00
Computing source terms for two NN modes with w1 = 3.000000 and w2 = 5.000000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = 0.000000e+00
S[3] = 0.000000e+00
S[4] = -2.028568e-02
S[5] = -7.907413e-02
S[6] = -1.799252e-01
S[7] = -3.244152e-01
S[8] = -5.133584e-01
S[9] = -7.472305e-01
