Computing source terms for NN mode frequency w = 0.100000 up to l = 10
S[0] = 1.127411e+01
S[1] = 4.749891e+01
S[2] = 1.406360e+02
S[3] = 3.339412e+02
S[4] = 6.835845e+02
S[5] = 1.258613e+03
S[6] = 2.140948e+03
S[7] = 3.425376e+03
S[8] = 5.219559e+03
S[9] = 7.644022e+03
S[10] = 1.083217e+04
Sum_0^11 = 3.173762e+04
Computing source terms for NN mode frequency w = 0.500000 up to l = 10
S[0] = 1.160571e+01
S[1] = 4.714942e+01
S[2] = 1.382151e+02
S[3] = 3.268999e+02
S[4] = 6.678785e+02
S[5] = 1.228361e+03
S[6] = 2.088087e+03
S[7] = 3.339322e+03
S[8] = 5.086862e+03
S[9] = 7.448023e+03
S[10] = 1.055266e+04
Sum_0^11 = 3.093507e+04
Computing source terms for NN mode frequency w = 1.000000 up to l = 10
S[0] = 1.235564e+01
S[1] = 4.586232e+01
S[2] = 1.307325e+02
S[3] = 3.057441e+02
S[4] = 6.212182e+02
S[5] = 1.139010e+03
S[6] = 1.932506e+03
S[7] = 3.086622e+03
S[8] = 4.697802e+03
S[9] = 6.874015e+03
S[10] = 9.734771e+03
Sum_0^11 = 2.858064e+04
Computing source terms for NN mode frequency w = 1.500000 up to l = 10
S[0] = 1.283381e+01
S[1] = 4.330251e+01
S[2] = 1.187610e+02
S[3] = 2.734008e+02
S[4] = 5.512409e+02
S[5] = 1.006379e+03
S[6] = 1.702997e+03
S[7] = 2.715358e+03
S[8] = 4.127810e+03
S[9] = 6.034781e+03
S[10] = 8.540788e+03
Sum_0^11 = 2.512765e+04
Computing source terms for NN mode frequency w = 2.000000 up to l = 10
S[0] = 1.241286e+01
S[1] = 3.945400e+01
S[2] = 1.035422e+02
S[3] = 2.341734e+02
S[4] = 4.681909e+02
S[5] = 8.508616e+02
S[6] = 1.435880e+03
S[7] = 2.285396e+03
S[8] = 3.469988e+03
S[9] = 5.068671e+03
S[10] = 7.168904e+03
Sum_0^11 = 2.113747e+04
Computing source terms for NN mode frequency w = 2.500000 up to l = 10
S[0] = 1.087324e+01
S[1] = 3.487106e+01
S[2] = 8.708695e+01
S[3] = 1.933033e+02
S[4] = 3.832937e+02
S[5] = 6.936385e+02
S[6] = 1.167749e+03
S[7] = 1.855866e+03
S[8] = 2.815049e+03
S[9] = 4.109182e+03
S[10] = 5.808979e+03
Sum_0^11 = 1.715989e+04
Computing source terms for NN mode frequency w = 3.000000 up to l = 10
S[0] = 8.467858e+00
S[1] = 3.041967e+01
S[2] = 7.160460e+01
S[3] = 1.556203e+02
S[4] = 3.059876e+02
S[5] = 5.516020e+02
S[6] = 9.267782e+02
S[7] = 1.471239e+03
S[8] = 2.230105e+03
S[9] = 3.253895e+03
S[10] = 4.598524e+03
Sum_0^11 = 1.360424e+04
Computing source terms for NN mode frequency w = 3.500000 up to l = 10
S[0] = 5.713472e+00
S[1] = 2.674026e+01
S[2] = 5.873352e+01
S[3] = 1.242491e+02
S[4] = 2.418492e+02
S[5] = 4.341289e+02
S[6] = 7.279584e+02
S[7] = 1.154459e+03
S[8] = 1.748987e+03
S[9] = 2.551136e+03
S[10] = 3.604726e+03
Sum_0^11 = 1.067868e+04
Computing source terms for NN mode frequency w = 4.000000 up to l = 10
S[0] = 3.107075e+00
S[1] = 2.388337e+01
S[2] = 4.912418e+01
S[3] = 1.001263e+02
S[4] = 1.921840e+02
S[5] = 3.429780e+02
S[6] = 5.735890e+02
S[7] = 9.084573e+02
S[8] = 1.375363e+03
S[9] = 2.005415e+03
S[10] = 2.833051e+03
Sum_0^11 = 8.407278e+03
Computing source terms for NN mode frequency w = 4.500000 up to l = 10
S[0] = 9.521275e-01
S[1] = 2.138402e+01
S[2] = 4.257392e+01
S[3] = 8.249528e+01
S[4] = 1.552380e+02
S[5] = 2.747304e+02
S[6] = 4.576630e+02
S[7] = 7.234255e+02
S[8] = 1.094073e+03
S[9] = 1.594311e+03
S[10] = 2.251492e+03
Sum_0^11 = 6.698338e+03
