Computing source terms for two NN modes with w1 = 0.250000 and w2 = 7.750000 up to l = 10
S[0] = -3.855479e-02
S[1] = -1.446591e-01
S[2] = -2.552229e-01
S[3] = -3.550556e-01
S[4] = -4.389330e-01
S[5] = -5.045344e-01
S[6] = -5.506497e-01
S[7] = -5.765758e-01
S[8] = -5.818715e-01
S[9] = -5.662439e-01
S[10] = -5.294894e-01
Sum_0^11 = -4.541790e+00
Computing source terms for two NN modes with w1 = 0.500000 and w2 = 7.500000 up to l = 10
S[0] = -6.777602e-02
S[1] = -2.603413e-01
S[2] = -4.632002e-01
S[3] = -6.470137e-01
S[4] = -8.015890e-01
S[5] = -9.224363e-01
S[6] = -1.007251e+00
S[7] = -1.054717e+00
S[8] = -1.064025e+00
S[9] = -1.034643e+00
S[10] = -9.662112e-01
Sum_0^11 = -8.289204e+00
Computing source terms for two NN modes with w1 = 0.750000 and w2 = 7.250000 up to l = 10
S[0] = -8.396675e-02
S[1] = -3.398266e-01
S[2] = -6.126003e-01
S[3] = -8.603234e-01
S[4] = -1.068271e+00
S[5] = -1.230000e+00
S[6] = -1.342249e+00
S[7] = -1.403186e+00
S[8] = -1.411702e+00
S[9] = -1.367086e+00
S[10] = -1.268856e+00
Sum_0^11 = -1.098807e+01
Computing source terms for two NN modes with w1 = 1.000000 and w2 = 7.000000 up to l = 10
S[0] = -8.607870e-02
S[1] = -3.812875e-01
S[2] = -7.002329e-01
S[3] = -9.901451e-01
S[4] = -1.232332e+00
S[5] = -1.418656e+00
S[6] = -1.545048e+00
S[7] = -1.609255e+00
S[8] = -1.609936e+00
S[9] = -1.546243e+00
S[10] = -1.417615e+00
Sum_0^11 = -1.253683e+01
Computing source terms for two NN modes with w1 = 1.250000 and w2 = 6.750000 up to l = 10
S[0] = -7.534465e-02
S[1] = -3.877701e-01
S[2] = -7.304499e-01
S[3] = -1.041737e+00
S[4] = -1.299601e+00
S[5] = -1.494490e+00
S[6] = -1.621670e+00
S[7] = -1.678558e+00
S[8] = -1.663638e+00
S[9] = -1.575967e+00
S[10] = -1.414930e+00
Sum_0^11 = -1.298416e+01
Computing source terms for two NN modes with w1 = 1.500000 and w2 = 6.500000 up to l = 10
S[0] = -5.460549e-02
S[1] = -3.659559e-01
S[2] = -7.133979e-01
S[3] = -1.028274e+00
S[4] = -1.285846e+00
S[5] = -1.475415e+00
S[6] = -1.591724e+00
S[7] = -1.631935e+00
S[8] = -1.594403e+00
S[9] = -1.478121e+00
S[10] = -1.282442e+00
Sum_0^11 = -1.250212e+01
