Computing source terms for two NN modes with w1 = 0.250000 and w2 = 3.750000 up to l = 10
S[0] = 1.054895e+00
S[1] = 2.861934e+00
S[2] = 2.674122e+00
S[3] = 1.344951e+00
S[4] = -1.000437e+00
S[5] = -4.345502e+00
S[6] = -8.688987e+00
S[7] = -1.403255e+01
S[8] = -2.037813e+01
S[9] = -2.772753e+01
S[10] = -3.608212e+01
Sum_0^11 = -1.043194e+02
Computing source terms for two NN modes with w1 = 0.500000 and w2 = 3.500000 up to l = 10
S[0] = 1.453207e+00
S[1] = 3.179360e+00
S[2] = 3.114798e+00
S[3] = 2.047446e+00
S[4] = 5.453077e-02
S[5] = -2.856744e+00
S[6] = -6.688433e+00
S[7] = -1.144365e+01
S[8] = -1.712513e+01
S[9] = -2.373506e+01
S[10] = -3.127513e+01
Sum_0^11 = -8.327481e+01
Computing source terms for two NN modes with w1 = 0.750000 and w2 = 3.250000 up to l = 10
S[0] = 1.932341e+00
S[1] = 3.582405e+00
S[2] = 3.725979e+00
S[3] = 3.011114e+00
S[4] = 1.479408e+00
S[5] = -8.701778e-01
S[6] = -4.042803e+00
S[7] = -8.043043e+00
S[8] = -1.287441e+01
S[9] = -1.853954e+01
S[10] = -2.504040e+01
Sum_0^11 = -5.567913e+01
Computing source terms for two NN modes with w1 = 1.000000 and w2 = 3.000000 up to l = 10
S[0] = 2.441065e+00
S[1] = 4.028011e+00
S[2] = 4.427464e+00
S[3] = 4.113085e+00
S[4] = 3.099038e+00
S[5] = 1.377086e+00
S[6] = -1.060794e+00
S[7] = -4.220545e+00
S[8] = -8.106431e+00
S[9] = -1.272153e+01
S[10] = -1.806809e+01
Sum_0^11 = -2.469164e+01
Computing source terms for two NN modes with w1 = 1.250000 and w2 = 2.750000 up to l = 10
S[0] = 2.920803e+00
S[1] = 4.461026e+00
S[2] = 5.121115e+00
S[3] = 5.201364e+00
S[4] = 4.694481e+00
S[5] = 3.586129e+00
S[6] = 1.865842e+00
S[7] = -4.735382e-01
S[8] = -3.436941e+00
S[9] = -7.027849e+00
S[10] = -1.124875e+01
Sum_0^11 = 5.663678e+00
