Computing source terms for two NN modes with w1 = 0.250000 and w2 = 3.750000 up to l = 10
S[0] = -6.191648e-01
S[1] = -3.931917e+00
S[2] = -4.882097e+00
S[3] = -8.445592e+00
S[4] = -1.368339e+01
S[5] = -2.017285e+01
S[6] = -2.783253e+01
S[7] = -3.663448e+01
S[8] = -4.656655e+01
S[9] = -5.762301e+01
S[10] = -6.980069e+01
Sum_0^11 = -2.901923e+02
Computing source terms for two NN modes with w1 = 0.500000 and w2 = 3.500000 up to l = 10
S[0] = -5.554448e-01
S[1] = -3.524794e+00
S[2] = -4.697927e+00
S[3] = -8.456931e+00
S[4] = -1.367709e+01
S[5] = -2.007141e+01
S[6] = -2.757575e+01
S[7] = -3.616780e+01
S[8] = -4.583810e+01
S[9] = -5.658213e+01
S[10] = -6.839755e+01
Sum_0^11 = -2.855449e+02
Computing source terms for two NN modes with w1 = 0.750000 and w2 = 3.250000 up to l = 10
S[0] = -5.094032e-01
S[1] = -3.115597e+00
S[2] = -4.536593e+00
S[3] = -8.413299e+00
S[4] = -1.359106e+01
S[5] = -1.986968e+01
S[6] = -2.719933e+01
S[7] = -3.556264e+01
S[8] = -4.495241e+01
S[9] = -5.536530e+01
S[10] = -6.679970e+01
Sum_0^11 = -2.799150e+02
Computing source terms for two NN modes with w1 = 1.000000 and w2 = 3.000000 up to l = 10
S[0] = -4.793466e-01
S[1] = -2.727433e+00
S[2] = -4.393885e+00
S[3] = -8.328755e+00
S[4] = -1.344607e+01
S[5] = -1.959838e+01
S[6] = -2.674689e+01
S[7] = -3.487828e+01
S[8] = -4.398723e+01
S[9] = -5.407144e+01
S[10] = -6.512990e+01
Sum_0^11 = -2.737876e+02
Computing source terms for two NN modes with w1 = 1.250000 and w2 = 2.750000 up to l = 10
S[0] = -4.620518e-01
S[1] = -2.387048e+00
S[2] = -4.271873e+00
S[3] = -8.225178e+00
S[4] = -1.327517e+01
S[5] = -1.930495e+01
S[6] = -2.628358e+01
S[7] = -3.420084e+01
S[8] = -4.305290e+01
S[9] = -5.283826e+01
S[10] = -6.355642e+01
Sum_0^11 = -2.678583e+02
Computing source terms for two NN modes with w1 = 1.500000 and w2 = 2.500000 up to l = 10
S[0] = -4.535940e-01
S[1] = -2.120904e+00
S[2] = -4.176701e+00
S[3] = -8.127452e+00
S[4] = -1.311644e+01
S[5] = -1.904348e+01
S[6] = -2.588278e+01
S[7] = -3.362624e+01
S[8] = -4.227111e+01
S[9] = -5.181646e+01
S[10] = -6.226214e+01
Sum_0^11 = -2.628973e+02
Computing source terms for two NN modes with w1 = 1.750000 and w2 = 2.250000 up to l = 10
S[0] = -4.502781e-01
S[1] = -1.951283e+00
S[2] = -4.115713e+00
S[3] = -8.058237e+00
S[4] = -1.300482e+01
S[5] = -1.886344e+01
S[6] = -2.561117e+01
S[7] = -3.324116e+01
S[8] = -4.175125e+01
S[9] = -5.114092e+01
S[10] = -6.141019e+01
Sum_0^11 = -2.595985e+02
Computing source terms for two NN modes with w1 = 2.000000 and w2 = 2.000000 up to l = 10
S[0] = -4.494872e-01
S[1] = -1.893011e+00
S[2] = -4.012185e+00
S[3] = -8.033287e+00
S[4] = -1.314577e+01
S[5] = -1.928872e+01
S[6] = -2.643907e+01
S[7] = -3.458989e+01
S[8] = -4.373901e+01
S[9] = -5.388584e+01
S[10] = -6.503041e+01
Sum_0^11 = -2.705067e+02
Computing source terms for two NN modes with w1 = 2.250000 and w2 = 1.750000 up to l = 10
S[0] = -4.502781e-01
S[1] = -1.951283e+00
S[2] = -4.115713e+00
S[3] = -8.058237e+00
S[4] = -1.300482e+01
S[5] = -1.886344e+01
S[6] = -2.561117e+01
S[7] = -3.324116e+01
S[8] = -4.175125e+01
S[9] = -5.114092e+01
S[10] = -6.141019e+01
Sum_0^11 = -2.595985e+02
Computing source terms for two NN modes with w1 = 2.500000 and w2 = 1.500000 up to l = 10
S[0] = -4.535940e-01
S[1] = -2.120904e+00
S[2] = -4.176701e+00
S[3] = -8.127452e+00
S[4] = -1.311644e+01
S[5] = -1.904348e+01
S[6] = -2.588278e+01
S[7] = -3.362624e+01
S[8] = -4.227111e+01
S[9] = -5.181646e+01
S[10] = -6.226214e+01
Sum_0^11 = -2.628973e+02
Computing source terms for two NN modes with w1 = 2.750000 and w2 = 1.250000 up to l = 10
S[0] = -4.620518e-01
S[1] = -2.387048e+00
S[2] = -4.271873e+00
S[3] = -8.225178e+00
S[4] = -1.327517e+01
S[5] = -1.930495e+01
S[6] = -2.628358e+01
S[7] = -3.420084e+01
S[8] = -4.305290e+01
S[9] = -5.283826e+01
S[10] = -6.355642e+01
Sum_0^11 = -2.678583e+02
Computing source terms for two NN modes with w1 = 3.000000 and w2 = 1.000000 up to l = 10
S[0] = -4.793466e-01
S[1] = -2.727433e+00
S[2] = -4.393885e+00
S[3] = -8.328755e+00
S[4] = -1.344607e+01
S[5] = -1.959838e+01
S[6] = -2.674689e+01
S[7] = -3.487828e+01
S[8] = -4.398723e+01
S[9] = -5.407144e+01
S[10] = -6.512990e+01
Sum_0^11 = -2.737876e+02
Computing source terms for two NN modes with w1 = 3.250000 and w2 = 0.750000 up to l = 10
S[0] = -5.094032e-01
S[1] = -3.115597e+00
S[2] = -4.536593e+00
S[3] = -8.413299e+00
S[4] = -1.359106e+01
S[5] = -1.986968e+01
S[6] = -2.719933e+01
S[7] = -3.556264e+01
S[8] = -4.495241e+01
S[9] = -5.536530e+01
S[10] = -6.679970e+01
Sum_0^11 = -2.799150e+02
Computing source terms for two NN modes with w1 = 3.500000 and w2 = 0.500000 up to l = 10
S[0] = -5.554448e-01
S[1] = -3.524794e+00
S[2] = -4.697927e+00
S[3] = -8.456931e+00
S[4] = -1.367709e+01
S[5] = -2.007141e+01
S[6] = -2.757575e+01
S[7] = -3.616780e+01
S[8] = -4.583810e+01
S[9] = -5.658213e+01
S[10] = -6.839755e+01
Sum_0^11 = -2.855449e+02
Computing source terms for two NN modes with w1 = 3.750000 and w2 = 0.250000 up to l = 10
S[0] = -6.191648e-01
S[1] = -3.931917e+00
S[2] = -4.882097e+00
S[3] = -8.445592e+00
S[4] = -1.368339e+01
S[5] = -2.017285e+01
S[6] = -2.783253e+01
S[7] = -3.663448e+01
S[8] = -4.656655e+01
S[9] = -5.762301e+01
S[10] = -6.980069e+01
Sum_0^11 = -2.901923e+02
