Computing source terms for two NN modes with w = 2i + x and x = 0.523599 up to l = 10
S[0] = 2.379922e+02
S[1] = 9.040726e+02
S[2] = 1.449916e+03
S[3] = 1.441893e+03
S[4] = 1.325655e+03
S[5] = 1.534506e+03
S[6] = 2.210899e+03
S[7] = 3.428536e+03
S[8] = 5.508985e+03
S[9] = 1.348640e+04
S[10] = 9.389909e+03
Sum_0^11 = 4.091877e+04
Computing source terms for two NN modes with w = 2i + x and x = 1.047198 up to l = 10
S[0] = -1.027506e+03
S[1] = -1.267208e+03
S[2] = -8.458738e+02
S[3] = -3.039885e+01
S[4] = 1.232666e+03
S[5] = 3.055790e+03
S[6] = 5.406941e+03
S[7] = 8.220582e+03
S[8] = 1.154469e+04
S[9] = 1.682030e+04
S[10] = 1.129086e+04
Sum_0^11 = 5.440084e+04
Computing source terms for two NN modes with w = 2i + x and x = 1.570796 up to l = 10
S[0] = -3.259983e+03
S[1] = -4.967454e+03
S[2] = -4.800803e+03
S[3] = -2.989502e+03
S[4] = 2.101557e+01
S[5] = 3.928265e+03
S[6] = 8.446980e+03
S[7] = 1.335123e+04
S[8] = 1.846887e+04
S[9] = 2.401526e+04
S[10] = 1.354535e+04
Sum_0^11 = 6.575923e+04
Computing source terms for two NN modes with w = 2i + x and x = 2.094395 up to l = 10
S[0] = 1.468096e+04
S[1] = 2.510430e+04
S[2] = 2.822212e+04
S[3] = 2.395982e+04
S[4] = 1.565154e+04
S[5] = 6.093854e+03
S[6] = -3.209342e+03
S[7] = -1.168861e+04
S[8] = -1.897382e+04
S[9] = -2.411984e+04
S[10] = 1.437662e+04
Sum_0^11 = 7.009760e+04
Computing source terms for two NN modes with w = 2i + x and x = 2.617994 up to l = 10
S[0] = 1.268990e+03
S[1] = 2.775242e+03
S[2] = 3.888332e+03
S[3] = 4.410235e+03
S[4] = 4.893208e+03
S[5] = 5.843374e+03
S[6] = 7.395597e+03
S[7] = 9.445290e+03
S[8] = 1.180077e+04
S[9] = 1.419344e+04
S[10] = 1.863009e+04
Sum_0^11 = 8.454457e+04
Computing source terms for two NN modes with w = 2i + x and x = 3.141593 up to l = 10
S[0] = -1.088440e+03
S[1] = -1.006077e+03
S[2] = -1.361972e+02
S[3] = 1.218635e+03
S[4] = 3.215265e+03
S[5] = 6.036246e+03
S[6] = 9.573220e+03
S[7] = 1.356847e+04
S[8] = 1.768650e+04
S[9] = 2.133015e+04
S[10] = 2.315686e+04
Sum_0^11 = 9.355463e+04
Computing source terms for two NN modes with w = 2i + x and x = 3.665191 up to l = 10
S[0] = -6.382132e+03
S[1] = -9.424329e+03
S[2] = -9.225822e+03
S[3] = -6.572446e+03
S[4] = -2.036604e+03
S[5] = 4.013346e+03
S[6] = 1.098340e+04
S[7] = 1.832866e+04
S[8] = 2.552954e+04
S[9] = 3.168938e+04
S[10] = 3.386179e+04
Sum_0^11 = 9.076479e+04
