Computing source terms for two NN modes with w = 2i + x and x = 0.523599 up to l = 10
S[0] = -5.900752e+02
S[1] = -7.693076e+02
S[2] = -7.484484e+02
S[3] = -5.493435e+02
S[4] = -3.636112e+02
S[5] = -3.601872e+02
S[6] = -4.427609e+02
S[7] = -5.475096e+02
S[8] = -6.573318e+02
S[9] = -7.627645e+02
S[10] = -8.596438e+02
Sum_0^11 = -6.650984e+03
Computing source terms for two NN modes with w = 2i + x and x = 1.047198 up to l = 10
S[0] = -5.318319e+02
S[1] = -7.328635e+02
S[2] = -7.314215e+02
S[3] = -5.301801e+02
S[4] = -3.463758e+02
S[5] = -3.567985e+02
S[6] = -4.562503e+02
S[7] = -5.745292e+02
S[8] = -6.939914e+02
S[9] = -8.059882e+02
S[10] = -9.077036e+02
Sum_0^11 = -6.667934e+03
Computing source terms for two NN modes with w = 2i + x and x = 1.570796 up to l = 10
S[0] = -4.755384e+02
S[1] = -6.824432e+02
S[2] = -6.989681e+02
S[3] = -5.099507e+02
S[4] = -3.346367e+02
S[5] = -3.600947e+02
S[6] = -4.744701e+02
S[7] = -6.034586e+02
S[8] = -7.305241e+02
S[9] = -8.482007e+02
S[10] = -9.545813e+02
Sum_0^11 = -6.672867e+03
Computing source terms for two NN modes with w = 2i + x and x = 2.094395 up to l = 10
S[0] = -1.008636e+03
S[1] = -1.336393e+03
S[2] = -1.318783e+03
S[3] = -9.230588e+02
S[4] = -5.640153e+02
S[5] = -4.652690e+02
S[6] = -5.195862e+02
S[7] = -6.331035e+02
S[8] = -7.648468e+02
S[9] = -8.900534e+02
S[10] = -1.001386e+03
Sum_0^11 = -9.425131e+03
Computing source terms for two NN modes with w = 2i + x and x = 2.617994 up to l = 10
S[0] = -6.509825e+02
S[1] = -9.184857e+02
S[2] = -9.476727e+02
S[3] = -6.851861e+02
S[4] = -4.362106e+02
S[5] = -4.232444e+02
S[6] = -5.288014e+02
S[7] = -6.640107e+02
S[8] = -8.029828e+02
S[9] = -9.318174e+02
S[10] = -1.047123e+03
Sum_0^11 = -8.036518e+03
Computing source terms for two NN modes with w = 2i + x and x = 3.141593 up to l = 10
S[0] = -6.236330e+02
S[1] = -9.002242e+02
S[2] = -9.512932e+02
S[3] = -6.964416e+02
S[4] = -4.471322e+02
S[5] = -4.399034e+02
S[6] = -5.537133e+02
S[7] = -6.957236e+02
S[8] = -8.403198e+02
S[9] = -9.738091e+02
S[10] = -1.093157e+03
Sum_0^11 = -8.215350e+03
Computing source terms for two NN modes with w = 2i + x and x = 3.665191 up to l = 10
S[0] = -5.662393e+02
S[1] = -8.674774e+02
S[2] = -9.682429e+02
S[3] = -7.217891e+02
S[4] = -4.681960e+02
S[5] = -4.619293e+02
S[6] = -5.808789e+02
S[7] = -7.283807e+02
S[8] = -8.782261e+02
S[9] = -1.016188e+03
S[10] = -1.139370e+03
Sum_0^11 = -8.396918e+03
